intento: 22 tiempo: 0.011 [0.0888747121336605 0.0211340249807059 0.0326739015113515 0.0206161060932725;0.0211340249807059 0.0790431752140286 0.0255089898563127 0.0176240479352095;0.0326739015113515 0.0255089898563127 0.0937096003713324 0.0241549906172322;0.0206161060932725 0.0176240479352095 0.0241549906172322 0.0750645049805746]
intento: 24 tiempo: 0.012 [0.064874207449957 0.0132390370135291 0.0173717802850791 0.0165617244290426;0.0132390370135291 0.0624669198583773 0.0185212457804779 0.0188626521921269;0.0173717802850791 0.0185212457804779 0.061477749720938 0.0149380761175975;0.0165617244290426 0.0188626521921269 0.0149380761175975 0.0601612157980374]
intento: 26 tiempo: 0.012 [0.0868119012742317 0.0294737503064756 0.0251228433826745 0.0284574177016562;0.0294737503064756 0.0881515642122015 0.0218596555425344 0.031208401988397;0.0251228433826745 0.0218596555425344 0.0778348239271447 0.0209605140965495;0.0284574177016562 0.031208401988397 0.0209605140965495 0.0814931185666136]
intento: 28 tiempo: 0.011 [0.130431560360003 0.0590555545851341 0.0606747742972804 0.0450615860967623;0.0590555545851341 0.13870278329658 0.0599255740376132 0.0548754887191871;0.0606747742972804 0.0599255740376132 0.130933605765658 0.0528131509164673;0.0450615860967623 0.0548754887191871 0.0528131509164673 0.123250651128133]
intento: 30 tiempo: 0.011 [0.0797964732649169 0.0279025807681297 0.0235564961408807 0.0188407459775354;0.0279025807681297 0.100186103071591 0.032026171751249 0.0311110926754805;0.0235564961408807 0.032026171751249 0.0978508966790816 0.0233997857113443;0.0188407459775354 0.0311110926754805 0.0233997857113443 0.0777453249689861]
intento: 32 tiempo: 0.011 [0.120503621620838 0.0540037901593974 0.0319555809483975 0.0274213931171132;0.0540037901593974 0.126934556439975 0.0316378683053165 0.0348244090256072;0.0319555809483975 0.0316378683053165 0.0917804889357029 0.0191641657561236;0.0274213931171132 0.0348244090256072 0.0191641657561236 0.10218486928875]
intento: 34 tiempo: 0.012 [0.0797177184809514 0.0221801078882897 0.0182983443686319 0.0241543663246822;0.0221801078882897 0.0766723015060697 0.0191082189921934 0.024861243587402;0.0182983443686319 0.0191082189921934 0.0618132995694799 0.0185286956374376;0.0241543663246822 0.024861243587402 0.0185286956374376 0.0762149925679439]
intento: 36 tiempo: 0.011 [0.0967485923271353 0.0314945481454601 0.0248418816749682 0.0361328941616396;0.0314945481454601 0.0915284392800447 0.0273646342917394 0.0321241515108467;0.0248418816749682 0.0273646342917394 0.0849757927789 0.0264700506929585;0.0361328941616396 0.0321241515108467 0.0264700506929585 0.0924364605216146]
intento: 38 tiempo: 0.013 [0.106165913628429 0.0243929308454375 0.027536347479739 0.0361559195112859;0.0243929308454375 0.0896441621011625 0.0246452511218497 0.0249483145989898;0.027536347479739 0.0246452511218497 0.0779537362061787 0.0228317562496017;0.0361559195112859 0.0249483145989898 0.0228317562496017 0.0999984406254928]
intento: 40 tiempo: 0.02 [0.0659400681170628 0.0168096002003483 0.0166768201757999 0.0156063706841627;0.0168096002003483 0.0616998991787951 0.0146370482819031 0.0151178436576632;0.0166768201757999 0.0146370482819031 0.061440556044121 0.0170922740989732;0.0156063706841627 0.0151178436576632 0.0170922740989732 0.0627824564438179]
intento: 42 tiempo: 0.012 [0.0793661545868007 0.0187757247878567 0.0226518466729929 0.0216312685784763;0.0187757247878567 0.0705279471586706 0.0270062954009235 0.0151144106085809;0.0226518466729929 0.0270062954009235 0.0850865756158512 0.0192591627547697;0.0216312685784763 0.0151144106085809 0.0192591627547697 0.0712652954407511]
intento: 44 tiempo: 0.012 [0.0637158166808643 0.016373084539948 0.0159014932421224 0.0174949835329401;0.016373084539948 0.0699346498756055 0.0180523574178781 0.0237521716511956;0.0159014932421224 0.0180523574178781 0.068838673281129 0.0174466027990592;0.0174949835329401 0.0237521716511956 0.0174466027990592 0.0729488646307032]
intento: 46 tiempo: 0.012 [0.0959797261540608 0.0304388886251383 0.0356693897591553 0.0300802340128645;0.0304388886251383 0.113151621312423 0.0447644730376208 0.0411887827005998;0.0356693897591553 0.0447644730376208 0.114418262227769 0.0375189717448658;0.0300802340128645 0.0411887827005998 0.0375189717448658 0.101766862298222]
intento: 48 tiempo: 0.012 [0.0600610911862119 0.011136202675143 0.0164847721272961 0.0187765156121074;0.011136202675143 0.069848815205121 0.0149836669999362 0.0219947402460694;0.0164847721272961 0.0149836669999362 0.0758094507588115 0.0254424449926921;0.0187765156121074 0.0219947402460694 0.0254424449926921 0.0755422831069481]
intento: 50 tiempo: 0.012 [0.0745501254473854 0.0175525098669741 0.020616961534258 0.0253128773735693;0.0175525098669741 0.0717775091392938 0.0221063409740281 0.0293223780905578;0.020616961534258 0.0221063409740281 0.0794796319168237 0.0236211808940592;0.0253128773735693 0.0293223780905578 0.0236211808940592 0.0851880546642172]
intento: 52 tiempo: 0.013 [0.0691250787999161 0.0234026509366761 0.0135111542950592 0.0196272977526946;0.0234026509366761 0.0882786327393615 0.0207491545702859 0.0329852537955111;0.0135111542950592 0.0207491545702859 0.071726166276206 0.0239231117693533;0.0196272977526946 0.0329852537955111 0.0239231117693533 0.0950400515925692]
intento: 54 tiempo: 0.013 [0.0946178030632624 0.0284304460506755 0.0278397536691733 0.035583308567196;0.0284304460506755 0.0953424568754709 0.0366668470382725 0.0377032552807144;0.0278397536691733 0.0366668470382725 0.10611210520342 0.026615784573574;0.035583308567196 0.0377032552807144 0.026615784573574 0.103880794341909]
intento: 56 tiempo: 0.012 [0.081984614427218 0.0251960527805375 0.023144605882343 0.0222009205115894;0.0251960527805375 0.0739418584143651 0.0223541115814514 0.017536883792127;0.023144605882343 0.0223541115814514 0.0769857061182685 0.0201231845237943;0.0222009205115894 0.017536883792127 0.0201231845237943 0.0663230972009203]
intento: 58 tiempo: 0.012 [0.101458248767847 0.0241181576837541 0.0458156955414463 0.0344327143194095;0.0241181576837541 0.0911005146692579 0.0275489000813833 0.0236789470199118;0.0458156955414463 0.0275489000813833 0.118980486526996 0.0368892162634547;0.0344327143194095 0.0236789470199118 0.0368892162634547 0.0904042979602375]
intento: 60 tiempo: 0.012 [0.0904714995152715 0.022226681750611 0.0271457282915974 0.0225914712131201;0.022226681750611 0.0889529110383227 0.0231472470465095 0.0244993530420513;0.0271457282915974 0.0231472470465095 0.0804996616068164 0.0262485107155515;0.0225914712131201 0.0244993530420513 0.0262485107155515 0.0846019082897371]
intento: 62 tiempo: 0.011 [0.132051362584374 0.0367479784337604 0.0414581943129627 0.047347539597101;0.0367479784337604 0.129524193946482 0.0503015830557935 0.0550055039240338;0.0414581943129627 0.0503015830557935 0.124029995480474 0.0505840716486339;0.047347539597101 0.0550055039240338 0.0505840716486339 0.139935890313729]
intento: 64 tiempo: 0.012 [0.0654284394354694 0.0206357108424839 0.0209296656985619 0.0147356862860744;0.0206357108424839 0.089444389532387 0.0324161193097584 0.0204286067024423;0.0209296656985619 0.0324161193097584 0.0782921558004173 0.0160249886541881;0.0147356862860744 0.0204286067024423 0.0160249886541881 0.0617817451605087]
intento: 66 tiempo: 0.011 [0.0754921150112686 0.0162866856994168 0.0221112004373489 0.0228841821901541;0.0162866856994168 0.0812614315565162 0.0228296831814139 0.0249510868900223;0.0221112004373489 0.0228296831814139 0.0833785645537638 0.0264998176070472;0.0228841821901541 0.0249510868900223 0.0264998176070472 0.0797814047371272]
intento: 68 tiempo: 0.014 [0.106318425878752 0.0335617729946911 0.035737703691151 0.0260314280165245;0.0335617729946911 0.0943674683179884 0.0356416172376912 0.026702575012519;0.035737703691151 0.0356416172376912 0.101481034844542 0.0314114320788264;0.0260314280165245 0.026702575012519 0.0314114320788264 0.0818917999292004]
intento: 70 tiempo: 0.012 [0.0801512892842293 0.0259140254743349 0.0208162168767727 0.0328347911571905;0.0259140254743349 0.0990819354408361 0.0305404287806606 0.0372827522809257;0.0208162168767727 0.0305404287806606 0.0959557097047351 0.0404838528706092;0.0328347911571905 0.0372827522809257 0.0404838528706092 0.10892112831545]
intento: 72 tiempo: 0.011 [0.0913849121801558 0.029893674022231 0.0232369727848468 0.0253722173117875;0.029893674022231 0.0895884954384521 0.0282002526115599 0.0256888063682371;0.0232369727848468 0.0282002526115599 0.0760311921984403 0.0207172389502207;0.0253722173117875 0.0256888063682371 0.0207172389502207 0.0818168285213546]
intento: 74 tiempo: 0.011 [0.0832394265942382 0.0235513244986549 0.0273797538284926 0.0332988849142061;0.0235513244986549 0.0809083324327534 0.0236496975696576 0.02117413212947;0.0273797538284926 0.0236496975696576 0.0875677345900406 0.0282782967836721;0.0332988849142061 0.02117413212947 0.0282782967836721 0.0908223721046012]
intento: 76 tiempo: 0.011 [0.0677404595845394 0.0166148445225261 0.017819287466638 0.020862349110759;0.0166148445225261 0.0707626585267463 0.0203763056411838 0.0178115194314989;0.017819287466638 0.0203763056411838 0.0774787922675587 0.0229602217308365;0.020862349110759 0.0178115194314989 0.0229602217308365 0.0788765579874676]
intento: 78 tiempo: 0.012 [0.0926415860149925 0.0248900499252948 0.0269609978249015 0.024212900391819;0.0248900499252948 0.0833462024762608 0.0283512935477983 0.0342893580699411;0.0269609978249015 0.0283512935477983 0.0927643300590258 0.031248156483118;0.024212900391819 0.0342893580699411 0.031248156483118 0.107044099183016]
intento: 80 tiempo: 0.011 [0.0828461939539118 0.0285190220939622 0.0287284012471133 0.0289041012668163;0.0285190220939622 0.0870306960432942 0.0279960717581019 0.0308485857424817;0.0287284012471133 0.0279960717581019 0.0941175739602823 0.0317114043742118;0.0289041012668163 0.0308485857424817 0.0317114043742118 0.0864913317763027]
intento: 82 tiempo: 0.012 [0.0771712166084124 0.0270168949691781 0.0183435815999093 0.0249187497548861;0.0270168949691781 0.0735267261119892 0.0222759901861508 0.0209805133722294;0.0183435815999093 0.0222759901861508 0.0689277766694105 0.021461178383928;0.0249187497548861 0.0209805133722294 0.021461178383928 0.0813190762568272]
intento: 84 tiempo: 0.011 [0.089885991210781 0.0344839175606923 0.0340737714951457 0.0192051194021331;0.0344839175606923 0.0978916283402497 0.0273078136398227 0.0227456837509855;0.0340737714951457 0.0273078136398227 0.081199995917767 0.0183702865461168;0.0192051194021331 0.0227456837509855 0.0183702865461168 0.0773624212552481]
intento: 86 tiempo: 0.012 [0.0745739807637583 0.0261633424756444 0.0226639357614954 0.0175712903958429;0.0261633424756444 0.0920279122538715 0.0230440702860883 0.024882384840761;0.0226639357614954 0.0230440702860883 0.0831851592250564 0.0236449568127208;0.0175712903958429 0.024882384840761 0.0236449568127208 0.0751252878647889]
intento: 88 tiempo: 0.011 [0.0862958910507279 0.0241265434086239 0.0289321118781555 0.0246487694989405;0.0241265434086239 0.0825612903344748 0.0324990226718852 0.0179720336307499;0.0289321118781555 0.0324990226718852 0.10601268977161 0.0352929948634561;0.0246487694989405 0.0179720336307499 0.0352929948634561 0.0888337061610119]
intento: 90 tiempo: 0.011 [0.0836266515975492 0.0269022285148849 0.0247372153000104 0.0252453474871168;0.0269022285148849 0.0728691085138057 0.022022913852855 0.0221528733111135;0.0247372153000104 0.022022913852855 0.0761107499613726 0.0183257072249664;0.0252453474871168 0.0221528733111135 0.0183257072249664 0.0760399576847207]
intento: 92 tiempo: 0.012 [0.0885712876897234 0.0283757091343536 0.0271586601827384 0.0216240172818452;0.0283757091343536 0.110608526497598 0.0427527869296206 0.0279416514842103;0.0271586601827384 0.0427527869296206 0.107933754045482 0.0260270034838158;0.0216240172818452 0.0279416514842103 0.0260270034838158 0.0859273131544765]
intento: 94 tiempo: 0.011 [0.0770367567819869 0.022594736213258 0.0222023499396483 0.0172865706985912;0.022594736213258 0.0701171616818664 0.0230331608248349 0.0223068123900959;0.0222023499396483 0.0230331608248349 0.0847761100716627 0.0212412466548346;0.0172865706985912 0.0223068123900959 0.0212412466548346 0.0741541822388208]
intento: 96 tiempo: 0.012 [0.105125784809536 0.036568849353245 0.041210331304968 0.0426779172461722;0.036568849353245 0.115497706066241 0.0508756519459884 0.0393629264827717;0.041210331304968 0.0508756519459884 0.13149266546167 0.0389069548071885;0.0426779172461722 0.0393629264827717 0.0389069548071885 0.108379753701777]
intento: 98 tiempo: 0.013 [0.101183078943474 0.0361484953018778 0.0348757850308168 0.0387286335333535;0.0361484953018778 0.101429636928126 0.034231995663766 0.0363557776967826;0.0348757850308168 0.034231995663766 0.0914603165384399 0.0288122516472491;0.0387286335333535 0.0363557776967826 0.0288122516472491 0.109010552847034]
intento: 100 tiempo: 0.012 [0.0678527578258885 0.0232968958906736 0.0226881620448049 0.0173502212955821;0.0232968958906736 0.0768323505295964 0.0228227715957069 0.0182240689392401;0.0226881620448049 0.0228227715957069 0.0676705278180431 0.0168517151112998;0.0173502212955821 0.0182240689392401 0.0168517151112998 0.0639882925772407]
intento: 102 tiempo: 0.012 [0.0634068576846785 0.013338467022955 0.0202592818321486 0.0185298831310826;0.013338467022955 0.0612522935915172 0.0136526979771226 0.0118525498788872;0.0202592818321486 0.0136526979771226 0.0670738360731594 0.0179288826464104;0.0185298831310826 0.0118525498788872 0.0179288826464104 0.059755719871304]
intento: 104 tiempo: 0.011 [0.0768395952704165 0.0233938495515016 0.0192189900512053 0.0167249107478223;0.0233938495515016 0.102741505387918 0.0309146730749911 0.023973888198601;0.0192189900512053 0.0309146730749911 0.0858129333749739 0.0217861306107809;0.0167249107478223 0.023973888198601 0.0217861306107809 0.0768760450665948]
intento: 106 tiempo: 0.012 [0.0877892570770214 0.0261993835440922 0.0240192815060629 0.0267475586037119;0.0261993835440922 0.0885967209687583 0.023213862279462 0.0309923442892231;0.0240192815060629 0.023213862279462 0.0877516898256587 0.0319448762432026;0.0267475586037119 0.0309923442892231 0.0319448762432026 0.0943219050644615]
intento: 108 tiempo: 0.011 [0.135059495041879 0.0418662576421802 0.0625542858703223 0.0405418626830217;0.0418662576421802 0.112908979551155 0.0568619127099934 0.0318096899360586;0.0625542858703223 0.0568619127099934 0.153285058466766 0.0473032055008618;0.0405418626830217 0.0318096899360586 0.0473032055008618 0.108472276038348]
intento: 110 tiempo: 0.012 [0.0890838846794498 0.0292946568985544 0.030414144413065 0.0328176464368395;0.0292946568985544 0.0975156067685692 0.0377786087554038 0.0356209930237554;0.030414144413065 0.0377786087554038 0.105615299014441 0.0340660435895307;0.0328176464368395 0.0356209930237554 0.0340660435895307 0.100611526522291]
intento: 112 tiempo: 0.011 [0.061876717812502 0.0117934138224967 0.0178813462892453 0.0138476841664394;0.0117934138224967 0.0550597410792295 0.0159373262658896 0.0144964442392471;0.0178813462892453 0.0159373262658896 0.0654676614577298 0.0198422926410093;0.0138476841664394 0.0144964442392471 0.0198422926410093 0.0636303418019573]
intento: 114 tiempo: 0.012 [0.133962981945488 0.0464036600027772 0.0456104467242312 0.0344967242592277;0.0464036600027772 0.137176713052712 0.0468462140513672 0.047114823881745;0.0456104467242312 0.0468462140513672 0.154772397019146 0.0559274047431294;0.0344967242592277 0.047114823881745 0.0559274047431294 0.121284875093418]
intento: 116 tiempo: 0.012 [0.122525658410974 0.0444317289090737 0.0444164599450502 0.0324640711246128;0.0444317289090737 0.123178281788868 0.0378265115076886 0.0314173651052616;0.0444164599450502 0.0378265115076886 0.133720804412564 0.0373702699005687;0.0324640711246128 0.0314173651052616 0.0373702699005687 0.101484605731488]
intento: 118 tiempo: 0.011 [0.0851475561946193 0.0199789126254783 0.0214145959924975 0.021398177157845;0.0199789126254783 0.0909933802567771 0.0233663172382863 0.0263622858815694;0.0214145959924975 0.0233663172382863 0.079771506803438 0.0266944759567682;0.021398177157845 0.0263622858815694 0.0266944759567682 0.0826592268310269]
intento: 120 tiempo: 0.012 [0.076317258573228 0.0220427594560831 0.026272153531338 0.0279657092299026;0.0220427594560831 0.0862508217904946 0.0219110889081935 0.0276499766206948;0.026272153531338 0.0219110889081935 0.0808304980785565 0.0249055731143508;0.0279657092299026 0.0276499766206948 0.0249055731143508 0.0858256653173449]
intento: 122 tiempo: 0.011 [0.0808694186919653 0.0256619801205864 0.0201371541582193 0.0232664598360172;0.0256619801205864 0.107335010510692 0.0336652311104858 0.0405494797900515;0.0201371541582193 0.0336652311104858 0.0937045271804784 0.0254399748317143;0.0232664598360172 0.0405494797900515 0.0254399748317143 0.0910885303764443]
intento: 124 tiempo: 0.012 [0.0940441054818471 0.025963504381803 0.0247510586281308 0.0329365912691651;0.025963504381803 0.0800764679885384 0.0240807419876552 0.0228171550235182;0.0247510586281308 0.0240807419876552 0.0764317611048022 0.0287410704865416;0.0329365912691651 0.0228171550235182 0.0287410704865416 0.0910018729775155]
intento: 126 tiempo: 0.014 [0.0859551396405026 0.028026386100604 0.0274408934415218 0.030611578438939;0.028026386100604 0.100178087328219 0.0351644297116542 0.0344158144725616;0.0274408934415218 0.0351644297116542 0.0861363754801442 0.0332089108365853;0.030611578438939 0.0344158144725616 0.0332089108365853 0.0992951741099276]
intento: 128 tiempo: 0.011 [0.0789398725897912 0.028945929763278 0.0188654056176486 0.0220570064682585;0.028945929763278 0.0843391554766645 0.020620156515416 0.0271519701620175;0.0188654056176486 0.020620156515416 0.082250222366748 0.0158113969994198;0.0220570064682585 0.0271519701620175 0.0158113969994198 0.0826256260457202]
intento: 130 tiempo: 0.012 [0.0827701552278575 0.0266665443124694 0.0198839778514149 0.0318700295459998;0.0266665443124694 0.0842843004002461 0.0229160340679539 0.0315027289384306;0.0198839778514149 0.0229160340679539 0.0717183391747864 0.0213898018771477;0.0318700295459998 0.0315027289384306 0.0213898018771477 0.0942668458882764]
intento: 132 tiempo: 0.012 [0.0812299162481249 0.0239731215120815 0.0176118314297875 0.0270189435861949;0.0239731215120815 0.0840054388384363 0.0207481387748371 0.0361485315284943;0.0176118314297875 0.0207481387748371 0.0822868188884217 0.0281818753615493;0.0270189435861949 0.0361485315284943 0.0281818753615493 0.105450249478691]
intento: 134 tiempo: 0.012 [0.0953226287929331 0.0276140072548178 0.0289839872598217 0.0283655092053119;0.0276140072548178 0.0990533674844116 0.0297713256025963 0.0333810734251095;0.0289839872598217 0.0297713256025963 0.0931312044045004 0.0285091748042171;0.0283655092053119 0.0333810734251095 0.0285091748042171 0.0821498260952439]
intento: 136 tiempo: 0.012 [0.0798531757015751 0.0232035464357464 0.0205659248729269 0.0201262108296644;0.0232035464357464 0.0668955307728192 0.0164321449929287 0.0203153921639629;0.0205659248729269 0.0164321449929287 0.0645117306074071 0.0186810523598851;0.0201262108296644 0.0203153921639629 0.0186810523598851 0.0718261819046532]
intento: 138 tiempo: 0.011 [0.109930393859402 0.0437210147767382 0.0327747290782893 0.0244292399258098;0.0437210147767382 0.135772954630907 0.0459666531744712 0.0364227119104827;0.0327747290782893 0.0459666531744712 0.110980491942757 0.0352905616392807;0.0244292399258098 0.0364227119104827 0.0352905616392807 0.0938003455469365]
intento: 140 tiempo: 0.011 [0.0937381048564705 0.0302309782520822 0.0318885325519811 0.0332861633660598;0.0302309782520822 0.108600868497882 0.0405774229155939 0.0461401031101109;0.0318885325519811 0.0405774229155939 0.106710017808011 0.038704517794187;0.0332861633660598 0.0461401031101109 0.038704517794187 0.123619007422759]
intento: 142 tiempo: 0.012 [0.0730191262734333 0.0259097831280426 0.0254916410396173 0.0179290796700919;0.0259097831280426 0.0734366911497042 0.0204335602061206 0.0158309353680258;0.0254916410396173 0.0204335602061206 0.0725584948092581 0.0204864137443213;0.0179290796700919 0.0158309353680258 0.0204864137443213 0.0650888037975202]
intento: 144 tiempo: 0.012 [0.0716770913177285 0.0131886039714442 0.0240536615385263 0.0185191049879728;0.0131886039714442 0.074932782925748 0.0252879546438747 0.0201155140016967;0.0240536615385263 0.0252879546438747 0.0872666697932174 0.0216291472051253;0.0185191049879728 0.0201155140016967 0.0216291472051253 0.0684608125370517]
intento: 146 tiempo: 0.012 [0.0979471101427143 0.025871021060479 0.0410060229928638 0.0176701358539449;0.025871021060479 0.0998192214817274 0.039074847882066 0.0202948900161466;0.0410060229928638 0.039074847882066 0.107236114152497 0.0220840774689798;0.0176701358539449 0.0202948900161466 0.0220840774689798 0.0829756759796455]
intento: 148 tiempo: 0.011 [0.0823020145837804 0.0234154656054572 0.0201556180223525 0.0241652918060214;0.0234154656054572 0.0672959214147661 0.013066526319974 0.0180864200899476;0.0201556180223525 0.013066526319974 0.0591621796079381 0.015783193314593;0.0241652918060214 0.0180864200899476 0.015783193314593 0.0644473620193211]
intento: 150 tiempo: 0.011 [0.100938876772895 0.0349911605904439 0.0311849021201216 0.0260202891050019;0.0349911605904439 0.112417359486354 0.0357087400466496 0.0286784884563481;0.0311849021201216 0.0357087400466496 0.109808306763839 0.0257997384517986;0.0260202891050019 0.0286784884563481 0.0257997384517986 0.0843678974914009]
intento: 152 tiempo: 0.014 [0.0760240248643392 0.0244543846370843 0.0212796521392626 0.0267469530079793;0.0244543846370843 0.101462256503074 0.0311807964080595 0.0454470986631797;0.0212796521392626 0.0311807964080595 0.0840341245797997 0.0328320027818175;0.0267469530079793 0.0454470986631797 0.0328320027818175 0.101552195909609]
intento: 154 tiempo: 0.011 [0.0914131431527239 0.0285828873203776 0.0296695371814338 0.0338287728027093;0.0285828873203776 0.088242429179671 0.0300290140123217 0.0308342525750158;0.0296695371814338 0.0300290140123217 0.0819661304064879 0.0271025590411052;0.0338287728027093 0.0308342525750158 0.0271025590411052 0.101462256250311]
intento: 156 tiempo: 0.013 [0.12930372991034 0.052835351571904 0.0553555373309718 0.0417503369992766;0.052835351571904 0.150974736075487 0.0578706453023399 0.0587026388121237;0.0553555373309718 0.0578706453023399 0.137212043803628 0.0507806877800346;0.0417503369992766 0.0587026388121237 0.0507806877800346 0.153716048153063]
intento: 158 tiempo: 0.012 [0.0873570465621432 0.0173804376186439 0.0333324981818567 0.0226337914093557;0.0173804376186439 0.0767608801057084 0.0248949646266869 0.0171194008417216;0.0333324981818567 0.0248949646266869 0.0954641893147742 0.0225953805993894;0.0226337914093557 0.0171194008417216 0.0225953805993894 0.0725479415568073]
intento: 160 tiempo: 0.011 [0.0639445474947117 0.0129069671063372 0.0154348664166847 0.0154734407813707;0.0129069671063372 0.0671334720165131 0.0208226778495564 0.0152260523012676;0.0154348664166847 0.0208226778495564 0.0726741875692861 0.0223163790788608;0.0154734407813707 0.0152260523012676 0.0223163790788608 0.069057790159006]
intento: 162 tiempo: 0.011 [0.0810122733793389 0.0241209818881196 0.0253051943810045 0.0219935359841945;0.0241209818881196 0.0822397225137572 0.0202053759349288 0.0249288685620423;0.0253051943810045 0.0202053759349288 0.0832301400020072 0.0182219747311921;0.0219935359841945 0.0249288685620423 0.0182219747311921 0.0744617861517925]
intento: 164 tiempo: 0.011 [0.0646485080429028 0.0184659491517135 0.0208817556138158 0.0185880128811987;0.0184659491517135 0.0731930483169986 0.0224507464386065 0.0178859771030618;0.0208817556138158 0.0224507464386065 0.0710653817177082 0.0208434458795268;0.0185880128811987 0.0178859771030618 0.0208434458795268 0.070853625867517]
intento: 166 tiempo: 0.011 [0.0885992389012471 0.0278619094821079 0.0365748879874949 0.0321076188178613;0.0278619094821079 0.0843501808083334 0.030948840258919 0.0254716023702703;0.0365748879874949 0.030948840258919 0.0985043197454077 0.0251238567283363;0.0321076188178613 0.0254716023702703 0.0251238567283363 0.0932622741078663]
intento: 168 tiempo: 0.011 [0.0840886102353365 0.024119485985067 0.0233579493327852 0.0185869770979991;0.024119485985067 0.101632695428082 0.0294499087430314 0.0321342852848969;0.0233579493327852 0.0294499087430314 0.0812170867460499 0.0173930793211228;0.0185869770979991 0.0321342852848969 0.0173930793211228 0.0807148453257846]
intento: 170 tiempo: 0.012 [0.08267829849323 0.0255913822256298 0.031045231131331 0.0246781012777519;0.0255913822256298 0.091254191759021 0.024322618399825 0.02014533773858;0.031045231131331 0.024322618399825 0.0938615760699862 0.0291376973337726;0.0246781012777519 0.02014533773858 0.0291376973337726 0.0819070197807306]
intento: 172 tiempo: 0.012 [0.0785195107048929 0.0243699932739926 0.0168575517675293 0.0168314217964458;0.0243699932739926 0.0848515399342755 0.0250590862704554 0.0271419743487041;0.0168575517675293 0.0250590862704554 0.0727180592432544 0.0241436591477396;0.0168314217964458 0.0271419743487041 0.0241436591477396 0.0842008919622245]
intento: 174 tiempo: 0.017 [0.118950752998252 0.0513490270844416 0.0362654371540308 0.0553908161885246;0.0513490270844416 0.133775145127319 0.0467720408832943 0.0543700685993432;0.0362654371540308 0.0467720408832943 0.107941131088702 0.0471784239678373;0.0553908161885246 0.0543700685993432 0.0471784239678373 0.128553523571829]
