intento: 22 tiempo: 0.013 [0.0515886182126514 0.0103595390955813 0.0107057788598418 0.00754615415343341 0.0115332790932255 0.00995886518083981;0.0103595390955813 0.0524689126192255 0.011508363954409 0.0100755117064358 0.0115320240398805 0.0101322721529395;0.0107057788598418 0.011508363954409 0.0549485497840414 0.00839274309124495 0.0142251724563016 0.00930556641180363;0.00754615415343341 0.0100755117064358 0.00839274309124495 0.0546222157607334 0.0109843005213853 0.0116456819232471;0.0115332790932255 0.0115320240398805 0.0142251724563016 0.0109843005213853 0.054113744927406 0.00844374757579463;0.00995886518083981 0.0101322721529395 0.00930556641180363 0.0116456819232471 0.00844374757579463 0.0516109377852415]
intento: 24 tiempo: 0.013 [0.0393304606899389 0.00829830825515007 0.00660176410218557 0.00527374043311276 0.00577869960991243 0.00491083083804812;0.00829830825515007 0.0407214167590276 0.00922508351287604 0.00786997778121125 0.00891412243819926 0.0065520688618942;0.00660176410218557 0.00922508351287604 0.0379032919061646 0.006433844808795 0.00743853950517853 0.00498487557868672;0.00527374043311276 0.00786997778121125 0.006433844808795 0.0388123251582334 0.00590137742583187 0.00511036779348581;0.00577869960991243 0.00891412243819926 0.00743853950517853 0.00590137742583187 0.0382527238392111 0.00506775720941832;0.00491083083804812 0.0065520688618942 0.00498487557868672 0.00511036779348581 0.00506775720941832 0.034945924220911]
intento: 26 tiempo: 0.014 [0.0497604438790502 0.00781274976206958 0.0101517093653323 0.00832760928192443 0.0132935052119228 0.00882068249711995;0.00781274976206958 0.0547931283805321 0.0133373245737807 0.0104767779214774 0.0110062017405317 0.0104438406232122;0.0101517093653323 0.0133373245737807 0.054893160494876 0.0102911774312953 0.0147513388774829 0.0107409052623159;0.00832760928192443 0.0104767779214774 0.0102911774312953 0.0538674951453978 0.0112075680720589 0.011708887974906;0.0132935052119228 0.0110062017405317 0.0147513388774829 0.0112075680720589 0.0624528144419135 0.0123579788231377;0.00882068249711995 0.0104438406232122 0.0107409052623159 0.011708887974906 0.0123579788231377 0.0528946629826488]
intento: 28 tiempo: 0.014 [0.0447790117854659 0.00887401584168599 0.00637349859007981 0.00678581215198265 0.0095324321769547 0.0089884377835081;0.00887401584168599 0.0478193946709261 0.0049272178723572 0.00720264574824711 0.0101814504693887 0.0110974137256009;0.00637349859007981 0.0049272178723572 0.0443054868355545 0.00606260014642267 0.00915003529547801 0.00583737306824344;0.00678581215198265 0.00720264574824711 0.00606260014642267 0.0451853768108347 0.01054541006624 0.0073652298798079;0.0095324321769547 0.0101814504693887 0.00915003529547801 0.01054541006624 0.0508583706536424 0.011341878873746;0.0089884377835081 0.0110974137256009 0.00583737306824344 0.0073652298798079 0.011341878873746 0.0510336724543538]
intento: 30 tiempo: 0.013 [0.042806533361037 0.00857908695381685 0.0082865065306924 0.00914194187878857 0.00635602926934037 0.00747587920861423;0.00857908695381685 0.0436636036005145 0.00625809273271633 0.00852958521948098 0.00497946134880413 0.00663543343702298;0.0082865065306924 0.00625809273271633 0.0402172247208977 0.00728794989579476 0.0066463368458381 0.00698206859638575;0.00914194187878857 0.00852958521948098 0.00728794989579476 0.0423365694151086 0.00729140935937022 0.00770891129905771;0.00635602926934037 0.00497946134880413 0.0066463368458381 0.00729140935937022 0.038509858328282 0.00566389573778629;0.00747587920861423 0.00663543343702298 0.00698206859638575 0.00770891129905771 0.00566389573778629 0.0396386494859281]
intento: 32 tiempo: 0.012 [0.0404387333047702 0.00789217989703032 0.00662536243947598 0.00859812969423315 0.00654776863591748 0.00564728892040673;0.00789217989703032 0.0461737487711338 0.00881535109533334 0.00792595378145395 0.00861818868884806 0.00939190217172964;0.00662536243947598 0.00881535109533334 0.0445432293152016 0.00669885001726405 0.00731802654548718 0.00838343974833154;0.00859812969423315 0.00792595378145395 0.00669885001726405 0.0432470957044362 0.00806524345978986 0.00672493087242642;0.00654776863591748 0.00861818868884806 0.00731802654548718 0.00806524345978986 0.0466562646558206 0.00986216842820465;0.00564728892040673 0.00939190217172964 0.00838343974833154 0.00672493087242642 0.00986216842820465 0.0468214113570493]
intento: 34 tiempo: 0.014 [0.0488529719226317 0.00695027610017012 0.00731415276344083 0.00628542558148551 0.00584356030480179 0.0101821319825949;0.00695027610017012 0.0480172102990145 0.0106985312205784 0.00983317223212293 0.0065379661836932 0.0103121703940208;0.00731415276344083 0.0106985312205784 0.0498778598058913 0.00971290669720667 0.00909477555567072 0.00892199277152141;0.00628542558148551 0.00983317223212293 0.00971290669720667 0.0474163131333618 0.0100562298445158 0.00933497061355738;0.00584356030480179 0.0065379661836932 0.00909477555567072 0.0100562298445158 0.0456863352767406 0.0077906797960088;0.0101821319825949 0.0103121703940208 0.00892199277152141 0.00933497061355738 0.0077906797960088 0.046020719119238]
intento: 36 tiempo: 0.013 [0.0426557634993289 0.00725345549042138 0.0066710873165468 0.00769809374237794 0.00797571548206821 0.00919414495438955;0.00725345549042138 0.0432219966627475 0.00835663984978328 0.00861942526943673 0.0100627689898646 0.00922437598924983;0.0066710873165468 0.00835663984978328 0.0474573311280781 0.00755273273821016 0.0114827599467162 0.0104996658332186;0.00769809374237794 0.00861942526943673 0.00755273273821016 0.0478592533833083 0.00884840929391914 0.00863822729211356;0.00797571548206821 0.0100627689898646 0.0114827599467162 0.00884840929391914 0.0522513504315821 0.0141966933945035;0.00919414495438955 0.00922437598924983 0.0104996658332186 0.00863822729211356 0.0141966933945035 0.0538003936585872]
intento: 38 tiempo: 0.013 [0.0427262450747352 0.00756075091021036 0.00860164446901554 0.00653713840795326 0.0063337017202231 0.00832751601016584;0.00756075091021036 0.0429205307419409 0.00780121740351866 0.0075352223816298 0.00593814907433194 0.00621322892508602;0.00860164446901554 0.00780121740351866 0.0436675100823433 0.00999745799013265 0.00896134702756728 0.00783606759854857;0.00653713840795326 0.0075352223816298 0.00999745799013265 0.043308801906661 0.00718915677706213 0.00906022037339372;0.0063337017202231 0.00593814907433194 0.00896134702756728 0.00718915677706213 0.0424224362586459 0.00896687407572551;0.00832751601016584 0.00621322892508602 0.00783606759854857 0.00906022037339372 0.00896687407572551 0.042632570209365]
intento: 40 tiempo: 0.013 [0.0397170170064999 0.00587500974417384 0.00625456511033983 0.00630619318179246 0.00740009099594882 0.00589706452105578;0.00587500974417384 0.039421602483806 0.00742103217559849 0.00748733035547047 0.00806193115590165 0.00583499330489317;0.00625456511033983 0.00742103217559849 0.0375830477222048 0.00738284489566651 0.00862540392067749 0.00780139352365722;0.00630619318179246 0.00748733035547047 0.00738284489566651 0.0394667025536244 0.00875331471270972 0.00414363110422721;0.00740009099594882 0.00806193115590165 0.00862540392067749 0.00875331471270972 0.042903980104908 0.00689159836237409;0.00589706452105578 0.00583499330489317 0.00780139352365722 0.00414363110422721 0.00689159836237409 0.037484424998213]
intento: 42 tiempo: 0.014 [0.0412617354077613 0.00900852356104478 0.00679130346138547 0.00595472532537624 0.00956390341957521 0.00716973939113757;0.00900852356104478 0.0402235980399055 0.00763099592936814 0.0062201306208768 0.00748201663062423 0.00892111441656696;0.00679130346138547 0.00763099592936814 0.0371045632231644 0.00488064848416465 0.00648141566746361 0.00613140184865807;0.00595472532537624 0.0062201306208768 0.00488064848416465 0.0382742147480676 0.00764610753001408 0.00628099533698701;0.00956390341957521 0.00748201663062423 0.00648141566746361 0.00764610753001408 0.0427278415691494 0.00835771697337942;0.00716973939113757 0.00892111441656696 0.00613140184865807 0.00628099533698701 0.00835771697337942 0.0421100078963644]
intento: 44 tiempo: 0.013 [0.0456342108420488 0.00859467338061326 0.00831229515133994 0.00808234750207739 0.00710791319400754 0.0108677390223219;0.00859467338061326 0.0516701812588307 0.0103690570626927 0.00960843045837849 0.0104329206592795 0.0114427278056014;0.00831229515133994 0.0103690570626927 0.0463207072521638 0.00750731013742584 0.00664366607177022 0.00930304533621315;0.00808234750207739 0.00960843045837849 0.00750731013742584 0.0489465285643314 0.00751803745666827 0.00995187007578524;0.00710791319400754 0.0104329206592795 0.00664366607177022 0.00751803745666827 0.0460186753167898 0.00965633330613604;0.0108677390223219 0.0114427278056014 0.00930304533621315 0.00995187007578524 0.00965633330613604 0.0511190521413801]
intento: 46 tiempo: 0.013 [0.0515927540418505 0.0121576470401886 0.0106621947853545 0.0123340182845719 0.007878251427577 0.0118219177029042;0.0121576470401886 0.05102574551025 0.0098906178655868 0.00973912629559569 0.00513818786540294 0.00981844465440404;0.0106621947853545 0.0098906178655868 0.0484544444095211 0.00965424857089616 0.00606633205430216 0.010339796499188;0.0123340182845719 0.00973912629559569 0.00965424857089616 0.0498256173029966 0.00660887655497398 0.0100301311615429;0.007878251427577 0.00513818786540294 0.00606633205430216 0.00660887655497398 0.0459621664141778 0.0080047130207356;0.0118219177029042 0.00981844465440404 0.010339796499188 0.0100301311615429 0.0080047130207356 0.0486864910543607]
intento: 48 tiempo: 0.012 [0.0356296962818509 0.00571173726701579 0.00604728753079578 0.00597490506128521 0.00654299999464929 0.0046462424400089;0.00571173726701579 0.0368725066714858 0.0069561311684064 0.0070430494912406 0.00634537900676449 0.00453415228054581;0.00604728753079578 0.0069561311684064 0.0363574447443602 0.0072208695785142 0.00752735199368655 0.00647696132149527;0.00597490506128521 0.0070430494912406 0.0072208695785142 0.0371834333266021 0.00647538551013888 0.00611055015138282;0.00654299999464929 0.00634537900676449 0.00752735199368655 0.00647538551013888 0.0370386107328379 0.00633354278326881;0.0046462424400089 0.00453415228054581 0.00647696132149527 0.00611055015138282 0.00633354278326881 0.0351874197062199]
intento: 50 tiempo: 0.014 [0.0395084040193965 0.00616466184765822 0.00639100782560042 0.0060864861048016 0.00829929190531036 0.00687216904889756;0.00616466184765822 0.0468682218480451 0.00967328767876542 0.0104339756759378 0.00655003685004922 0.00903818389982058;0.00639100782560042 0.00967328767876542 0.0468160040971238 0.00577385228688861 0.0101281401950505 0.00844739233866526;0.0060864861048016 0.0104339756759378 0.00577385228688861 0.0447817197322484 0.00533575717961875 0.00823369071370217;0.00829929190531036 0.00655003685004922 0.0101281401950505 0.00533575717961875 0.0470993356570219 0.00806213349141289;0.00687216904889756 0.00903818389982058 0.00844739233866526 0.00823369071370217 0.00806213349141289 0.0473096451803407]
intento: 52 tiempo: 0.014 [0.0421853905543631 0.00820060093280475 0.00629251924063672 0.00834856024469767 0.00735204562653051 0.00942836296715619;0.00820060093280475 0.0376027854524928 0.00789005793710721 0.00635634626742049 0.00497963777586976 0.00777548927336785;0.00629251924063672 0.00789005793710721 0.0397577101198084 0.00565052303741682 0.00473381681705178 0.00841052283393051;0.00834856024469767 0.00635634626742049 0.00565052303741682 0.0433277219776943 0.0058410122508679 0.00882638647913121;0.00735204562653051 0.00497963777586976 0.00473381681705178 0.0058410122508679 0.0395972802759684 0.00636497144511642;0.00942836296715619 0.00777548927336785 0.00841052283393051 0.00882638647913121 0.00636497144511642 0.0430484750731867]
intento: 54 tiempo: 0.013 [0.0473265147445316 0.00958098034167735 0.0107810618755735 0.00921240631415528 0.00730537010305793 0.00681397529599496;0.00958098034167735 0.0481508902911999 0.0126745369683714 0.00969239066003417 0.0102887548366884 0.00718799111717825;0.0107810618755735 0.0126745369683714 0.055555556478989 0.00858739276358622 0.0108395648655672 0.011156815832597;0.00921240631415528 0.00969239066003417 0.00858739276358622 0.0457808145648012 0.0067301538591242 0.00709781340620402;0.00730537010305793 0.0102887548366884 0.0108395648655672 0.0067301538591242 0.0532084559299996 0.00947813536982659;0.00681397529599496 0.00718799111717825 0.011156815832597 0.00709781340620402 0.00947813536982659 0.0495091287108826]
intento: 56 tiempo: 0.013 [0.04281996418287 0.00697341148548656 0.00703872189892836 0.007661659467799 0.00641038807439366 0.00831807079272105;0.00697341148548656 0.0407213861022495 0.00997854274297234 0.00833139133724654 0.00604648074460098 0.00798806577692058;0.00703872189892836 0.00997854274297234 0.0433503885302027 0.00892729031329432 0.00669867075799701 0.00700325237677177;0.007661659467799 0.00833139133724654 0.00892729031329432 0.0412353311236317 0.00634771654724268 0.00872848164015939;0.00641038807439366 0.00604648074460098 0.00669867075799701 0.00634771654724268 0.0415738158281176 0.00827141629866071;0.00831807079272105 0.00798806577692058 0.00700325237677177 0.00872848164015939 0.00827141629866071 0.0439812390523161]
intento: 58 tiempo: 0.011 [0.0422484847284262 0.00719794888523593 0.00923940721339595 0.00666329548206607 0.00623706324093015 0.00778124391760893;0.00719794888523593 0.0445949597080989 0.0107183899305482 0.00961130993124913 0.00811780158655175 0.00855436144295634;0.00923940721339595 0.0107183899305482 0.0499595031994644 0.0108356615548902 0.00884628488874767 0.0108913756720965;0.00666329548206607 0.00961130993124913 0.0108356615548902 0.0450302029140904 0.00774876217148668 0.00978725387795954;0.00623706324093015 0.00811780158655175 0.00884628488874767 0.00774876217148668 0.0432548506605621 0.00889279283010756;0.00778124391760893 0.00855436144295634 0.0108913756720965 0.00978725387795954 0.00889279283010756 0.0456358817535231]
intento: 60 tiempo: 0.013 [0.0395320209212082 0.00601343024181497 0.00516566081466649 0.00583474747320744 0.00739245250426834 0.00656415213300624;0.00601343024181497 0.0398665040816636 0.00709866219754189 0.00832821773430464 0.00698494363132633 0.00666441827500661;0.00516566081466649 0.00709866219754189 0.0398225168676772 0.0092659398143041 0.00695452089478844 0.00681879084136802;0.00583474747320744 0.00832821773430464 0.0092659398143041 0.0431941465541244 0.00875425450627176 0.00889667100953346;0.00739245250426834 0.00698494363132633 0.00695452089478844 0.00875425450627176 0.0415151052930394 0.00729133963511451;0.00656415213300624 0.00666441827500661 0.00681879084136802 0.00889667100953346 0.00729133963511451 0.0420168593259722]
intento: 62 tiempo: 0.025 [0.0409677660595158 0.00836969069038448 0.0079256636333208 0.00678019463205972 0.00839143533472979 0.00691269094854931;0.00836969069038448 0.0409607919101727 0.00642017821250312 0.00655209382006995 0.00796716040601408 0.00863533393939003;0.0079256636333208 0.00642017821250312 0.0407405779039278 0.00749959097258567 0.00520072329524965 0.00533788341987794;0.00678019463205972 0.00655209382006995 0.00749959097258567 0.0398819055045885 0.00774618705255247 0.00691897841415162;0.00839143533472979 0.00796716040601408 0.00520072329524965 0.00774618705255247 0.0409793347022835 0.00627653408798157;0.00691269094854931 0.00863533393939003 0.00533788341987794 0.00691897841415162 0.00627653408798157 0.0399442013836194]
intento: 64 tiempo: 0.014 [0.0463604948246747 0.0112447723675192 0.00935542818351619 0.00714330439851597 0.00856083861648328 0.00925762995398314;0.0112447723675192 0.0493110585891522 0.00923077603360848 0.00739043470966263 0.00668380918225265 0.0102207449319478;0.00935542818351619 0.00923077603360848 0.0485185559168258 0.00870900926430535 0.00922291010975308 0.00963747805025723;0.00714330439851597 0.00739043470966263 0.00870900926430535 0.0420373450800711 0.00762812882338556 0.00870713467071528;0.00856083861648328 0.00668380918225265 0.00922291010975308 0.00762812882338556 0.0454792480185383 0.0083179861763108;0.00925762995398314 0.0102207449319478 0.00963747805025723 0.00870713467071528 0.0083179861763108 0.0492819131839446]
intento: 66 tiempo: 0.018 [0.0452923008780438 0.00855548266141952 0.00731927215495518 0.00735684659884906 0.00805742737430384 0.00827949094534397;0.00855548266141952 0.040383048065503 0.00825128739180697 0.0060294236442319 0.0070377863762035 0.00820125182578978;0.00731927215495518 0.00825128739180697 0.0409730830014175 0.0077604123561101 0.00709279559710705 0.00809504637819004;0.00735684659884906 0.0060294236442319 0.0077604123561101 0.0398149483667361 0.00569194472340518 0.00617087778346762;0.00805742737430384 0.0070377863762035 0.00709279559710705 0.00569194472340518 0.0423725299524847 0.0073465158341775;0.00827949094534397 0.00820125182578978 0.00809504637819004 0.00617087778346762 0.0073465158341775 0.0443002043549678]
intento: 68 tiempo: 0.014 [0.0459820491877969 0.00896470882332963 0.00699799403532614 0.00667938924998268 0.00697542365362407 0.0093352743923466;0.00896470882332963 0.0415606892569944 0.00669718345790701 0.00896814299117776 0.00604586335619703 0.00883900901702456;0.00699799403532614 0.00669718345790701 0.0427503287140899 0.00710633959040925 0.00457945270066658 0.00916105185901154;0.00667938924998268 0.00896814299117776 0.00710633959040925 0.0408815449537733 0.00376302074420629 0.00862834281236339;0.00697542365362407 0.00604586335619703 0.00457945270066658 0.00376302074420629 0.0367200077118185 0.00593367408255141;0.0093352743923466 0.00883900901702456 0.00916105185901154 0.00862834281236339 0.00593367408255141 0.044294611123938]
intento: 70 tiempo: 0.014 [0.0374760763328589 0.00656656998303007 0.00599995836692692 0.00670336641257176 0.00588746062195611 0.00590518459728369;0.00656656998303007 0.0390680286205027 0.00574163716484855 0.00755119974899861 0.00612033921397888 0.0057927143117871;0.00599995836692692 0.00574163716484855 0.0379967242065428 0.00806569601598841 0.00545098209505489 0.0070939391709021;0.00670336641257176 0.00755119974899861 0.00806569601598841 0.0431259647401496 0.00949397747315363 0.00838233384285083;0.00588746062195611 0.00612033921397888 0.00545098209505489 0.00949397747315363 0.0432192196051127 0.00822905486251914;0.00590518459728369 0.0057927143117871 0.0070939391709021 0.00838233384285083 0.00822905486251914 0.0402657750514544]
intento: 72 tiempo: 0.014 [0.0426462454840193 0.00663613558291063 0.00838053900471113 0.00742073047943937 0.00800687131474183 0.00739874470226185;0.00663613558291063 0.0405679027923485 0.00739793218289777 0.00758458683865271 0.00522568555397972 0.00759383320599299;0.00838053900471113 0.00739793218289777 0.0396539294534026 0.00719214842394993 0.00783170311840715 0.00632653024630143;0.00742073047943937 0.00758458683865271 0.00719214842394993 0.041883206095565 0.00924142164869483 0.00644893367632267;0.00800687131474183 0.00522568555397972 0.00783170311840715 0.00924142164869483 0.0422046460025838 0.00885325524099389;0.00739874470226185 0.00759383320599299 0.00632653024630143 0.00644893367632267 0.00885325524099389 0.0428081617091972]
intento: 74 tiempo: 0.013 [0.037859684137782 0.00741039151135514 0.00673207992566971 0.00761124204935197 0.00557385661658798 0.00636820563831632;0.00741039151135514 0.0421365339994337 0.00616998941765446 0.00910326797763993 0.00730074317171052 0.00721613416073489;0.00673207992566971 0.00616998941765446 0.0374899475823441 0.00633796035330161 0.00606658951304338 0.00759294148555775;0.00761124204935197 0.00910326797763993 0.00633796035330161 0.0411376475424333 0.00723397621711518 0.00629716670911138;0.00557385661658798 0.00730074317171052 0.00606658951304338 0.00723397621711518 0.0377440853209514 0.00599962289429194;0.00636820563831632 0.00721613416073489 0.00759294148555775 0.00629716670911138 0.00599962289429194 0.0401487831129345]
intento: 76 tiempo: 0.013 [0.0389435172215555 0.00804911328410599 0.00609225604148479 0.0066153965700649 0.00613568783758201 0.00772656737248359;0.00804911328410599 0.0399403185397994 0.0063976578265727 0.00768039060050705 0.00657886674094188 0.00807594905268543;0.00609225604148479 0.0063976578265727 0.0364386349904985 0.00678984885766102 0.0052993749247699 0.00743157082377368;0.0066153965700649 0.00768039060050705 0.00678984885766102 0.0423841896680836 0.00613535440896973 0.00740073327921371;0.00613568783758201 0.00657886674094188 0.0052993749247699 0.00613535440896973 0.0360826416963829 0.00697068239623594;0.00772656737248359 0.00807594905268543 0.00743157082377368 0.00740073327921371 0.00697068239623594 0.0394651370335548]
intento: 78 tiempo: 0.014 [0.0390614324209271 0.00647297394906656 0.00707158650898074 0.00675945133427565 0.00665992776882922 0.00653255953639931;0.00647297394906656 0.0434457674631441 0.00736129857714372 0.00665439942814919 0.00860365969017954 0.0081475056852683;0.00707158650898074 0.00736129857714372 0.0405684772040449 0.00693661666293412 0.00741148948343107 0.00706721098349464;0.00675945133427565 0.00665439942814919 0.00693661666293412 0.0389068887931034 0.00836580418607707 0.00886421548645027;0.00665992776882922 0.00860365969017954 0.00741148948343107 0.00836580418607707 0.0384171586344864 0.00607924318087335;0.00653255953639931 0.0081475056852683 0.00706721098349464 0.00886421548645027 0.00607924318087335 0.0439135501463633]
intento: 80 tiempo: 0.013 [0.0545459879131889 0.0102254482309545 0.00867371570053932 0.00989719405312149 0.0083836451173493 0.0125637533246029;0.0102254482309545 0.0532411442966402 0.00802704126431107 0.0110394243044997 0.0118781347821808 0.0141929962104884;0.00867371570053932 0.00802704126431107 0.0527449301026919 0.00747299502908099 0.0100529325644541 0.0108769868974375;0.00989719405312149 0.0110394243044997 0.00747299502908099 0.0507749300385072 0.00962395249164479 0.012731498802583;0.0083836451173493 0.0118781347821808 0.0100529325644541 0.00962395249164479 0.0526137051282084 0.0128981067867492;0.0125637533246029 0.0141929962104884 0.0108769868974375 0.012731498802583 0.0128981067867492 0.0550590389757478]
intento: 82 tiempo: 0.012 [0.0437097146888354 0.00730160814777517 0.00828530934216843 0.00691112134103976 0.00875977906261586 0.00644754845682604;0.00730160814777517 0.0408039861309594 0.00450763421583178 0.00518277215327861 0.00615948014943163 0.00618562565358005;0.00828530934216843 0.00450763421583178 0.0432132827744325 0.00525950009906584 0.00721302672785096 0.00620532971494979;0.00691112134103976 0.00518277215327861 0.00525950009906584 0.0402046566933071 0.0072180239498818 0.00583686451460396;0.00875977906261586 0.00615948014943163 0.00721302672785096 0.0072180239498818 0.0401811756517086 0.0085677351687349;0.00644754845682604 0.00618562565358005 0.00620532971494979 0.00583686451460396 0.0085677351687349 0.0402043580906899]
